Question ID,Forecaster ID,Forecaster Username,Start Time,End Time,Forecaster Count,Probability Yes,Probability Yes Per Category,Continuous CDF
23387,,metaculus_prediction,2024-08-11 07:59:36.204843+00:00,2024-08-12 08:15:13.103824+00:00,18,0.24375710616450535,,
23387,,metaculus_prediction,2024-08-12 08:15:13.103824+00:00,2024-08-14 07:58:53.589670+00:00,18,0.2431786284966323,,
23387,,recency_weighted,2024-08-12 16:21:13.739125+00:00,2024-08-12 16:34:11.923991+00:00,18,0.333,,
23387,,recency_weighted,2024-08-12 16:34:11.923991+00:00,2024-08-13 16:53:13.695431+00:00,18,0.333,,
23387,,recency_weighted,2024-08-13 16:53:13.695431+00:00,2024-08-26 15:43:04.225415+00:00,18,0.333,,
23387,,metaculus_prediction,2024-08-14 07:58:53.589670+00:00,2024-08-15 08:13:36.245586+00:00,19,0.1980302549351595,,
23387,,metaculus_prediction,2024-08-15 08:13:36.245586+00:00,2024-08-16 08:15:00.481050+00:00,19,0.20208631026432794,,
23387,,metaculus_prediction,2024-08-16 08:15:00.481050+00:00,2024-08-17 08:21:38.395674+00:00,19,0.20208631026432794,,
23387,,metaculus_prediction,2024-08-17 08:21:38.395674+00:00,2024-08-19 08:07:08.070275+00:00,19,0.20191629931401242,,
23387,,metaculus_prediction,2024-08-19 08:07:08.070275+00:00,2024-08-20 08:10:33.812204+00:00,19,0.20191539831093355,,
23387,,metaculus_prediction,2024-08-20 08:10:33.812204+00:00,2024-08-22 07:55:04.030796+00:00,19,0.2019908079653748,,
23387,,metaculus_prediction,2024-08-22 07:55:04.030796+00:00,2024-08-23 08:01:49.565586+00:00,19,0.20257125695488615,,
23387,,metaculus_prediction,2024-08-23 08:01:49.565586+00:00,2024-08-25 08:02:16.796913+00:00,19,0.20257125695488615,,
23387,,metaculus_prediction,2024-08-25 08:02:16.796913+00:00,2024-08-26 15:43:04.261030+00:00,19,0.2035834047791401,,
23387,,recency_weighted,2024-08-26 15:43:04.225415+00:00,2024-09-07 05:35:38.320873+00:00,18,0.333,,
23387,,metaculus_prediction,2024-08-26 15:43:04.261030+00:00,2024-08-28 08:14:17.674306+00:00,19,0.21301573386433334,,
23387,,metaculus_prediction,2024-08-28 08:14:17.674306+00:00,2024-08-30 08:13:53.067796+00:00,19,0.21301573386433334,,
23387,,metaculus_prediction,2024-08-30 08:13:53.067796+00:00,2024-09-01 08:03:11.995209+00:00,19,0.21301573386433334,,
23387,,metaculus_prediction,2024-09-01 08:03:11.995209+00:00,2024-09-02 08:15:40.199328+00:00,19,0.21303387873941182,,
23387,,metaculus_prediction,2024-09-02 08:15:40.199328+00:00,2024-09-04 07:49:31.234614+00:00,19,0.21303387873941182,,
23387,,metaculus_prediction,2024-09-04 07:49:31.234614+00:00,2024-09-05 08:26:04.812881+00:00,19,0.2130428177564569,,
23387,,metaculus_prediction,2024-09-05 08:26:04.812881+00:00,2024-09-07 05:35:38.359645+00:00,19,0.213035697711558,,
23387,,recency_weighted,2024-09-07 05:35:38.320873+00:00,2024-10-22 14:23:29.833111+00:00,18,0.33,,
23387,,metaculus_prediction,2024-09-07 05:35:38.359645+00:00,2024-09-08 08:23:22.999555+00:00,19,0.19548363221091322,,
23387,,metaculus_prediction,2024-09-08 08:23:22.999555+00:00,2024-09-09 08:23:40.921554+00:00,19,0.19544860752415777,,
23387,,metaculus_prediction,2024-09-09 08:23:40.921554+00:00,2024-09-11 08:01:21.003245+00:00,19,0.19544860752415777,,
23387,,metaculus_prediction,2024-09-11 08:01:21.003245+00:00,2024-09-12 07:45:34.432355+00:00,19,0.19556954009569533,,
23387,,metaculus_prediction,2024-09-12 07:45:34.432355+00:00,2024-09-13 08:16:49.763785+00:00,19,0.19556954009569533,,
23387,,metaculus_prediction,2024-09-13 08:16:49.763785+00:00,2024-09-15 07:56:54.881898+00:00,19,0.19556954009569533,,
23387,,metaculus_prediction,2024-09-15 07:56:54.881898+00:00,2024-09-16 08:18:17.206550+00:00,19,0.19556954009569533,,
23387,,metaculus_prediction,2024-09-16 08:18:17.206550+00:00,2024-09-18 07:50:19.991742+00:00,19,0.19556954009569533,,
23387,,metaculus_prediction,2024-09-18 07:50:19.991742+00:00,2024-09-19 08:08:37.338260+00:00,19,0.19563317520314044,,
23387,,metaculus_prediction,2024-09-19 08:08:37.338260+00:00,2024-09-21 07:44:21.868820+00:00,19,0.19563317520314044,,
23387,,metaculus_prediction,2024-09-21 07:44:21.868820+00:00,2024-09-22 07:50:29.233393+00:00,19,0.19606158827210526,,
23387,,metaculus_prediction,2024-09-22 07:50:29.233393+00:00,2024-09-23 08:04:38.593452+00:00,19,0.19606158827210526,,
23387,,metaculus_prediction,2024-09-23 08:04:38.593452+00:00,2024-09-25 07:46:27.495297+00:00,19,0.19611285568156725,,
23387,,metaculus_prediction,2024-09-25 07:46:27.495297+00:00,2024-09-26 07:56:08.268569+00:00,19,0.1968537982555998,,
23387,,metaculus_prediction,2024-09-26 07:56:08.268569+00:00,2024-09-27 08:11:30.152154+00:00,19,0.19688655330448493,,
23387,,metaculus_prediction,2024-09-27 08:11:30.152154+00:00,2024-09-28 08:17:45.414814+00:00,19,0.19688655330448493,,
23387,,metaculus_prediction,2024-09-28 08:17:45.414814+00:00,2024-09-30 08:02:35.024458+00:00,19,0.19709096549673719,,
23387,,metaculus_prediction,2024-09-30 08:02:35.024458+00:00,2024-10-01 07:57:44.829602+00:00,19,0.19709096549673719,,
23387,,metaculus_prediction,2024-10-01 07:57:44.829602+00:00,2024-10-02 08:22:42.022192+00:00,19,0.19709096549673719,,
23387,,metaculus_prediction,2024-10-02 08:22:42.022192+00:00,2024-10-04 07:47:43.996632+00:00,19,0.19665783980039256,,
23387,,metaculus_prediction,2024-10-04 07:47:43.996632+00:00,2024-10-06 07:50:41.841179+00:00,19,0.19673243120182884,,
23387,,metaculus_prediction,2024-10-06 07:50:41.841179+00:00,2024-10-07 07:54:40.732184+00:00,19,0.19661313474162304,,
23387,,metaculus_prediction,2024-10-07 07:54:40.732184+00:00,,19,0.1967292273696569,,
23387,,recency_weighted,2024-10-22 14:23:29.833111+00:00,2024-11-07 06:30:05.879117+00:00,18,0.33,,
23387,,recency_weighted,2024-11-07 06:30:05.879117+00:00,2024-11-13 03:10:04.264261+00:00,19,0.333,,
23387,,recency_weighted,2024-11-13 03:10:04.264261+00:00,2024-11-20 23:48:45.158593+00:00,20,0.33,,
23387,,recency_weighted,2024-11-20 23:48:45.158593+00:00,2024-11-21 22:11:25.223086+00:00,20,0.33,,
23387,,recency_weighted,2024-11-21 22:11:25.223086+00:00,2024-11-21 22:18:20.527850+00:00,21,0.37,,
23387,,recency_weighted,2024-11-21 22:18:20.527850+00:00,2024-11-23 05:37:27.315382+00:00,21,0.37,,
23387,,recency_weighted,2024-11-23 05:37:27.315382+00:00,2024-11-29 01:44:21.903012+00:00,21,0.333,,
23387,,recency_weighted,2024-11-29 01:44:21.903012+00:00,2024-11-29 01:45:34.976922+00:00,21,0.46,,
23387,,recency_weighted,2024-11-29 01:45:34.976922+00:00,2024-11-29 02:02:46.423049+00:00,21,0.46,,
23387,,recency_weighted,2024-11-29 02:02:46.423049+00:00,2024-11-29 04:55:45.394427+00:00,21,0.5,,
23387,,recency_weighted,2024-11-29 04:55:45.394427+00:00,2024-11-29 10:28:52.141129+00:00,21,0.5,,
23387,,recency_weighted,2024-11-29 10:28:52.141129+00:00,2024-12-08 21:09:01.759286+00:00,21,0.4,,
23387,,recency_weighted,2024-12-08 21:09:01.759286+00:00,2024-12-09 17:42:31.513818+00:00,21,0.45,,
23387,,recency_weighted,2024-12-09 17:42:31.513818+00:00,2024-12-16 03:01:45.287044+00:00,22,0.46,,
23387,,recency_weighted,2024-12-16 03:01:45.287044+00:00,2024-12-16 03:01:57.057027+00:00,23,0.5,,
23387,,recency_weighted,2024-12-16 03:01:57.057027+00:00,2024-12-17 16:13:06.895015+00:00,23,0.5,,
23387,,recency_weighted,2024-12-17 16:13:06.895015+00:00,2024-12-18 00:10:46.951297+00:00,23,0.55,,
23387,,recency_weighted,2024-12-18 00:10:46.951297+00:00,2024-12-19 02:15:31.213640+00:00,23,0.58,,
23387,,recency_weighted,2024-12-19 02:15:31.213640+00:00,2024-12-20 07:06:58.756363+00:00,23,0.55,,
23387,,recency_weighted,2024-12-20 07:06:58.756363+00:00,2024-12-21 21:27:02.157978+00:00,23,0.5,,
23387,,recency_weighted,2024-12-21 21:27:02.157978+00:00,2024-12-23 20:13:10.770193+00:00,24,0.56,,
23387,,recency_weighted,2024-12-23 20:13:10.770193+00:00,2024-12-26 18:12:52.941502+00:00,24,0.55,,
23387,,recency_weighted,2024-12-26 18:12:52.941502+00:00,2024-12-27 11:14:26.308564+00:00,24,0.58,,
23387,,recency_weighted,2024-12-27 11:14:26.308564+00:00,2024-12-29 09:09:11.384562+00:00,25,0.5,,
23387,,recency_weighted,2024-12-29 09:09:11.384562+00:00,2024-12-30 22:18:32.541839+00:00,25,0.5,,
23387,,recency_weighted,2024-12-30 22:18:32.541839+00:00,2024-12-31 13:43:08.032129+00:00,26,0.55,,
23387,,recency_weighted,2024-12-31 13:43:08.032129+00:00,2024-12-31 14:02:44.256837+00:00,27,0.55,,
23387,,recency_weighted,2024-12-31 14:02:44.256837+00:00,2025-01-01 01:40:35.709018+00:00,28,0.55,,
23387,,recency_weighted,2025-01-01 01:40:35.709018+00:00,2025-01-02 23:19:31.857705+00:00,29,0.55,,
23387,,recency_weighted,2025-01-02 23:19:31.857705+00:00,2025-01-06 06:54:14.790492+00:00,30,0.6,,
23387,,recency_weighted,2025-01-06 06:54:14.790492+00:00,2025-01-07 13:18:24.880738+00:00,31,0.55,,
23387,,recency_weighted,2025-01-07 13:18:24.880738+00:00,2025-02-03 17:33:46.599995+00:00,32,0.6,,
23387,,recency_weighted,2025-02-03 17:33:46.599995+00:00,2025-02-03 17:33:52.521403+00:00,33,0.56,,
23387,,recency_weighted,2025-02-03 17:33:52.521403+00:00,2025-02-03 17:33:58.158086+00:00,33,0.56,,
23387,,recency_weighted,2025-02-03 17:33:58.158086+00:00,2025-02-04 03:46:46.505975+00:00,33,0.56,,
23387,,recency_weighted,2025-02-04 03:46:46.505975+00:00,2025-02-04 03:46:50.361368+00:00,34,0.6,,
23387,,recency_weighted,2025-02-04 03:46:50.361368+00:00,2025-02-07 21:03:25.302495+00:00,34,0.6,,
23387,,recency_weighted,2025-02-07 21:03:25.302495+00:00,2025-02-07 21:03:26.675842+00:00,35,0.6,,
23387,,recency_weighted,2025-02-07 21:03:26.675842+00:00,2025-02-14 18:29:55.006951+00:00,35,0.6,,
23387,,recency_weighted,2025-02-14 18:29:55.006951+00:00,2025-02-16 09:48:40.619108+00:00,36,0.61,,
23387,,recency_weighted,2025-02-16 09:48:40.619108+00:00,2025-02-16 09:48:43.759039+00:00,37,0.61,,
23387,,recency_weighted,2025-02-16 09:48:43.759039+00:00,2025-02-17 00:10:02.063150+00:00,37,0.61,,
23387,,recency_weighted,2025-02-17 00:10:02.063150+00:00,2025-02-17 00:10:03.623122+00:00,38,0.65,,
23387,,recency_weighted,2025-02-17 00:10:03.623122+00:00,2025-02-17 05:14:17.525884+00:00,38,0.65,,
23387,,recency_weighted,2025-02-17 05:14:17.525884+00:00,2025-02-17 07:12:39.765104+00:00,39,0.61,,
23387,,recency_weighted,2025-02-17 07:12:39.765104+00:00,2025-02-17 07:12:44.353609+00:00,40,0.65,,
23387,,recency_weighted,2025-02-17 07:12:44.353609+00:00,,40,0.65,,
